comments	ratings
"我專攻拉麵，8成以上的拉麵名店我都吃過，中壢第一個5星拉麵就給麵心無界了！有機會我會再去試試極清跟大家報告。
湯等級很高，叉燒和雞肉熟度厚度剛好無異味、搭配淡香的細拉麵整體無可挑剔。重點是170元就有了，而且很喜歡兩位店員的態度感覺👍👍👍 …"	5
"湯很濃有點鹹，但還是能好入口的~
叉燒的肉質很剛好，大部分都是瘦肉的部分
也可以選擇麵的硬度~
辛味噌拉麵味道很特別，不是一般吃到的味噌拉麵，個人覺得很好吃，湯頭很濃郁"	5
麵屬於細麵，吃起來有點像麵線，缺點是放久很容易糊，建議可以麵選硬一點，湯頭還不錯，可惜雞叉燒會有一些騷味，以價格來說算不錯。	4
"非常驚為天人的好吃😋CP值好高！
態度服務很好！
還能免費加麵～
環境乾淨整潔～
男友說好吃到忍不住把湯喝完～
來中原吃拉麵一定要來吃這家！"	5
每次經過都很想來吃看看，今天放假沒想到有機會吃到這麼美味的拉麵！大推薦	5
"湯頭是不會太厚重的那種～雞叉燒很嫩！
會讓人想再回訪👍"	5
可以感覺年輕老闆全部的心力就在你眼前的這碗麵，二訪的時候更好，味噌雞濃厚整體感覺味道更融合，不會過濃，適合再來一碗飯扒乾淨！！	4
真的感覺到老闆的用心，雞白湯好喝，有豬叉燒跟雞叉燒，可加麵一次	5
"路過第一次來吃  店內非常乾淨整潔  點了雞白湯蕃茄 跟 限定的濃厚味增
蕃茄湯頭 吃起來完全不會油膩且非常爽口
味增我只吃男友的一口  覺得剛剛好不會很鹹  但男友覺得可以再重一點
期望這間店未來能成為中壢第一拉麵😝 …"	5
太好吃了吧，免費續麵，餐點便宜，服務上也不錯！ 不給五星對不起自己！推👍	5
"雞白湯的湯頭滿好喝的
叉燒有炙燒的香味 雞肉也嫩
好吃"	5
點了味噌及辛味噌口味，湯頭好，麵條口感很棒，肉也很讚，很好吃！	5
"很好吃 服務態度很好
湯很濃郁 很喜歡
雞胸肉很美味
還能加一球麵"	5
湯頭濃郁爽口，食材也都很新鮮，店面乾淨整潔，店員親切，價位也親民，整體都相當優質啊，最近新開的店，給點支持～	5
"整體非常滿意
這次點雞濃厚味噌拉麵$210
就是一大球雞肉泥加入雞白湯中
湯體黏稠濃厚附著力佳
能免費加一球麵
但不能加湯使第二球麵吃完沒什麼湯喝了哈哈哈
CP值高 推薦大家試試"	5
小而美精緻的店，店員服務態度非常好，親切，環境非常乾淨，給人很舒適的用餐環境，在那邊用餐都感覺自己變高雅了，餐點好吃，湯頭濃郁，又可以免費加麵，價格適當，超過100分	5
"雞白湯拉麵湯頭濃郁不膩口，雞叉燒吃起來很軟嫩，很像舒肥雞胸肉的口感。
另外麵條軟硬度與湯頭濃淡度是可以調整的，這點更能滿足各種消費者需求。"	5
再訪仍然很不錯，口味很棒平衡度高，重點是有別一般拉麵名店，服務用心有禮貌，值得推薦！	5
排隊給我排好不然就等着被店員告知不承認你排的隊；2022,10,10下午五點半到門外排隊，就開始在排隊，當時我前面只有一位客人我是第二個在店門口排隊的客人，但沒注意到牆上張貼的公告寫著要排在店門口左側，距離上一次來店也有一段時間，但並未有這樣規定，所以本人並不知道要排在店門口左側，後來1745開店營業時店員就出來說看到我一直排在店門口右側，不符合排隊規則，所以說我排了這麼久等到你們開門營業後才告知客人排錯隊伍，為何不提前告知，而且業主也有說他們有看到我排在店門口右側，這家店我從試營運吃到現在，居然被如此對待，還向其他拉麵愛好者推薦但……以後不會了	1
"太好吃了...好吃到無法再多說什麼，
老闆非常用心地料理，顧客吃起來也很感動，希望未來也能持續這種高水準表現！"	5
"這次選了番茄拉麵🍅
覺得很好吃😋
有新鮮蕃茄的香味 又有可以搭配拉麵的濃厚感
再配上洋蔥和蔥 好驚艷！
美味的叉燒和舒肥雞也完全和拉麵融合在一起🔥

😋品項：番茄拉麵
😋口味濃度：普通（淡/普通）
😋麵條硬度：普通（軟/普通/硬）
😋100分😍"	5
"番茄雞白湯超好吃
因為老闆只有兩個人 作業比較緩慢
排隊等候很久 但很值得🫰
會再來回訪"	5
新的開放式拉麵，麵普普、湯頭有點麵粉味，叉燒太韌太Q有點油。	3
喜歡他的細麵～湯頭味道也很不錯，會想嘗試其他口味的拉麵^_^	5
"有小孩的完全不推薦去！十歲以下不給進入！
多點一碗麵也無法👎🏻 …"	1
已不只光顧一次，店內裝潢簡單，開放式廚房，重點拉麵很棒，湯頭好，麵條也很好，都覺得好像到日本了。非常值得推薦！	5
環境乾淨舒適。服務親切。雞白湯湯頭香濃。豬叉燒口感不錯	5
好吃！而且雖然人很多還是堅持排隊規則！非常值得肯定的店家❤️	5
"好吃！但味道不像日式口感
個人認為偏台式拉麵
然後等有點久😂 …"	5
番茄雞白湯拉麵，濃郁好吃~雞肉很嫩，叉燒很嫩，吃一次就會上癮的拉麵~	5
"我點的是雞白湯拉麵硬麵普通湯，麵吃起來有點粉粉軟軟的，跟想像中的硬麵不太一樣，但再吃加麵前我先吃口乾麵，又跟平常的一樣，不太明白。普通湯味道很剛好，可以順順的喝完。
麵一上來就有一股很濃的雞湯味，很香，雞叉燒不會柴，有一種特別的調味，但我沒有很喜歡，相較於雞叉燒，我更喜歡豬叉燒，油脂很夠，豬叉燒算是水準之上，蛋吃起來像是七分熟的水煮蛋，少了溏心蛋該有的味道，洋蔥增加了口感，很加分。
因為人手不足，出餐速度偏慢，因為我是第一位客人，但跟我差不多時間進來的客人在我離開時也還沒吃到，如果可以越早到越好，聽到後面等吃碗麵好像要等三四十分鐘，但在拉麵店這好像很常發生！"	4
雞白湯拉麵湯都很好喝，尤其是紫色洋蔥丁讓味道更香，叉燒跟舒肥雞都很嫩，雖然人手只有2個人但是都蠻親切的，而且還會主動問我要不要加麵，因為可以免費加麵一次！然後如果趕時間就不適合因為很多人在開門前就在排隊了，店裡位置只有十幾個，所以幾乎都要等喔！然後沒有外帶	5
湯頭濃郁，麵可以選硬度，整體評價Ok,值得二訪	5
湯頭濃郁搭配紫洋蔥不膩口 雞豬叉燒軟嫩口感佳 會再訪	5
今天去裡面位置都滿了也有人在候位，女服務生就問要不要等，我們也同意，但是店家也沒有劃位登記的機制，裏面候位的座位沒有空的，我們詢問是否有登記候位，卻被告知沒有，裏面座位滿了要去外面等，觀感很不好，況且我們出去之後外面有兩位客人比我們晚到且坐在外面候位座，那麼店家如何評判先來後到呢？如果真的要做生意能否將候位問題解決？態度不是很好	3
"感受非常糟 甚至連一顆星都不想給。
今日和兩位友人前往用餐，google 上寫17:30營業，其中一位友人17:20就已經到現場排第一次候位。
而我和另一名友人在17:40分左右到達現場並一起排隊，此時店家還沒開門（說好的17:30開門？也沒有服務員出來說明）
好不容易等到17:50開門營業了，一名態度非常不友善的女店員告訴我們：「 我們以人優先到齊者先入位」
我們向他表示我們三位都在現場了，服務人員不顧我們的意見，隨即詢問後面有幾位（這邊開始我越來越問號）
後來向我們解釋說，所謂的「人數都到齊」是指在排隊時人數已到期」
而且還不斷問我們後一組和後後一組的客人我們，我們是不是有比他們排隊時早到齊
甚至還說：「我們有監視器，在裡面都看得清清楚楚」
請問我們今天吃飯是小學生在排隊嗎？還要整組到齊才能入位用餐？」
而且搬出監視器當證據，請問是把我們當犯人在排隊吃飯嗎？
感受真的非常差，去吃一蘭也沒有你們這麼多規矩，要訂規矩可以，為什麼不能事先說明清楚，而且為什麼態度要這麼差，
真的很溫馨，我們在13度的外面等你未準時營業的你們，連鐵捲門上也沒有說明此項規定，讓我們從第一組直接變成最後一組進場☺️
請問還沒用餐就被服務人員這樣擺臉色
我們直接改吃隔壁家的
就算這間店五顆星好評好吃，我也不會想再去一次，員工教育和商業經營有待加強。"	1
感覺很差，等個半小時吃不到麵，全家5人去吃，超過4人說不接待，店家門口沒公告，歧視人口多家庭，不然請公告清楚	1
"服務真的貼心到位，湯頭與眾不同
一個字「絕」！推薦來試試。"	5
環境乾淨明亮，拉麵美味又有特色！	5
"喜歡原味的朋友可以嘗試
叉燒好好吃 雖然人多但是蠻值得嘗試！"	5
初訪點了雞白湯拉麵 麵體不錯 希望能有麵硬的選項 湯頭若能在鹹一些風味會更強烈 下次再訪會試試味噌系列	5
週三晚上大約7點用餐，店裡面很舒服，從杯子到桌子到工作台，全部都非常乾淨、一塵不染，喝水會覺得很安心的那種，我平常是吃清淡的人，所以選了雞白湯、麵硬、清淡湯頭的配置，湯頭很香，不會有雞肉或豬肉的腥味，鹹度是整碗喝完隔天不會水腫的程度，但對拉麵來說，是有一點太淡了，建議女生或是平常吃清淡的人可以選普通鹹度，才不會浪費了這麼好的湯頭噢！另外不太知道什麼原因，雖然是麵硬，但吃起來的口感卻有一點粉粉的，不曉得是不是正常？但我一直以來吃拉麵都是選麵硬，好像第一次吃到粉粉的，所以有一點點不習慣～ 整體來說，店員非常親切客氣、店裡很乾淨舒服，下次會再來試試其他的品項～	4
選項少 但味道挺不錯，湯頭濃郁，不過店員只有兩人座位也只有11個，瓦斯爐也只有兩個，煮麵的只有一個人，個人覺得等待時間還蠻長的，趕時間的話不建議來	5
"湯頭很不錯，味噌跟雞湯的味道都有出來。
唯一比較可惜的是麵條比較軟，喜歡硬麵的人可以較無法接受。
叉燒肉都很嫩很入味 非常好吃。
整體還是物美價廉，非常推薦。"	5
"不知道吃幾次了
有夠好吃
疫情間不能內用最想念的食物"	5
"第一次喝這家雞白湯的時候驚為天人
第一家能夠讓我多喝幾口湯
肉質軟嫩恰到好處
搭配洋蔥
整體層次變豐富了

要問說中原拉麵哪家好吃，我覺得這家一定在排行榜上
（辛味噌味道就普通了，建議第一次吃的人點雞白湯）"	5
湯頭濃郁，麵Q爽口，推薦。	5
在中壢吃到少數幾家比較道地有水準的拉麵	5
大二剛開店開始吃到碩二 台灣吃到東京 還是覺得這家第一名 雖然有時候希望人可以少一點 就不用排隊了	5
"點了番茄口味的，湯頭非常有層次，前段是濃郁的雞白湯，後段是清爽的番茄，爽啊！
麵條：我個人覺得很標準的麵條，沒有特別突出的亮點。
叉燒：豬肉叉燒非常有彈性，每一口都會帶出油脂的香味，真的爽到靠北；雞肉叉燒也很好吃，但個人比較喜歡豬肉叉燒。
總結：需要排隊，最好5：20就來排，好吃，裝潢設計也不錯，位子少，上餐速度慢（只有一個人負責），價錢合理。"	5
"這次點的是濃厚味噌，湯頭非常特別，是用味增拉麵的湯加上雞泥做出來的，濃稠程度接近咖哩。

溏心蛋還不錯，只是比我理想的再熟了這麼一點點。湯頭的部分味道真的非常濃郁，搭配上蔥花跟洋蔥，確實可以起到解膩的作用。但是呢，這個湯真的太濃了，吃到後面舌頭很累，雖然前面很爽，但整體來說不是很好的體驗。

感覺還是要來吃一下雞白湯跟味增拉麵才能給出更公平的評價。"	3
"本次點餐為味增/硬麵/普通濃度
湯頭本身不到濃厚系，但入口時仍然能有溫厚的滿足感。
麵體口感上略有一種黏口感，跟平常吃到的細麵的乾爽感略有不同，這個就看個人喜好了。
整體體驗來說是令人印象深刻的，是一家整體水準非常穩定的拉麵店，從麵體到配料都不馬虎，這樣的精神讓人肅然起敬，會讓人想重複光顧。"	5
"規矩很多的店家。
從候位到點餐&用餐⋯須知很豐富，大大考驗客人社會化的程度，可以理解店家的堅持，相信周邊有更好&親民的選擇🥰"	3
雞湯很好喝，用的麵條不是拉麵	5
雞白湯香氣濃郁又鮮甜 建議點普通或比普通濃  麵條鹹味適當 不會越嚼越淡  叉燒熟度剛剛好 肉質有彈性也不會柴  叉燒調味不重但有入味  舒肥雞胸肉處理的剛剛好 帶有胡椒味和微弱的柚香 青蔥和洋蔥的味道會在咬到的時候出現  建議洋蔥再切粗一些  蔥綠切絲狀味道變化會更明顯  溏心蛋味道清淡微甜 只有蛋味跟微弱的醬油味道	5
"去吃過好幾次了，營業前開始排隊，就已經會有很多人在等了
有自己的規矩和順序，增加效率
東西好吃，也帶家人去吃過
就算要等很久，還是真的很推"	5
等了許久，終於等到店家開鐵門，而店家卻說不接待4位以上的家人，拆開用餐也不接受，但鐵門外並無公告，令人很傻眼，態度服務也不好，給人有一種不舒服的感覺	1
可能是中壢唯一有在賣超濃拉麵的店，想體驗一下跟義大利麵一樣濃的日式拉麵的話來這裡準沒錯。此外，雞叉燒和豬叉燒都很好吃，麵也很有嚼勁 (軟麵比較好吃)，還能免費加麵。備註：不提供外帶。	5
個人認為豬叉燒比較好吃，但一碗只有兩片	4
湯頭濃 麵帶麵心 很日本的味道👍	5
麵條紮實，湯頭濃郁，CP值不錯。	5
"我們是今晚的最後一組客人，店內的環境整潔好到沒話說，且服務非常非常好煮麵師傅也不會因為客人多就急著出餐每一個步驟都做到很精確，是一個很棒的用餐體驗！
雞白湯超級無敵世界宇宙霹靂好喝：）"	5
"乾拌麵真的好吃，麵是很細的麵，但口感很Q，點大碗一般是吃的剛好。
再來是味增拉麵，建議想要吃QQ的麵，可以點硬的喔，然後動用洪荒之力快速吃完吧XD"	5
湯頭很棒，溏心蛋的熟度控制的非常好，讓我想起在京都吃過一家知名拉麵店的溏心蛋一樣令人驚艷，肉有豬肉跟雞肉兩種，好吃不乾柴。服務態度親切，由於同行的家人選擇清淡的湯底，但喝了一口湯後覺得味道太淡了有點後悔，老闆卻立刻主動幫忙調整湯的味道，非常在意客戶的需求這點令人非常滿意！	5
"品項簡單，不會選擇困難。
湯頭濃郁而不膩，讓人胃口大開想多加麵。
用餐位和等待位偏少有時可能需要在外等待，但個人覺得這很值得。"	5
"平價 好吃 老闆跟店員服務很好 在乎客人需求
濃湯的個人部分可以再更鹹哈哈哈"	5
女店員態度巨差 做拉麵店都這種死樣子喔 超級可悲的	1
"可以恢復紫洋蔥嗎🥺

本來是心中No.1的高cp值超好吃拉麵
但微cost down後味道稍微有點膩口，
點硬麵但還是軟得有點快

希望能再看到紫洋蔥🙏🏻"	3
"2022.02
再訪，麵還是不錯的，但是動作真的太慢，點餐之後還等了半小時，作業流程很需要改善。

2020
泡系湯頭濃厚好吃，麵體因為擺盤關係，無法選硬，所以有點偏軟，但加麵的硬度就還不錯。叉燒表現不錯。
叉燒飯則中規中矩，稍微偏瘦肉。
店家用心調理，也會詢問感想，會想再訪試試。"	3
湯頭是雞白糖 湯濃郁 柚香湯底很清爽和雞湯湯底搭配的很好 加上洋蔥和青蔥 有夠爽 有很特別的雞叉燒 吃起來有點像舒肥雞胸 但是不會像一般的舒肥雞有一股怪味 取而代之的是濃郁的胡椒香 豬叉燒跟一般店家不太一樣的是有點碳香味 整體是偏日式風格的拉麵	5
雞白湯專賣，湯頭夠濃，雞胸肉味道很棒	5
在中原這裡少數拉麵店裡少數的以雞白湯為主的拉麵店，價格最低160可以接受，拉麵也可以調鹹度和麵的軟硬度，推薦柚鹽雞白湯，味道很清新，不像很多拉麵吃完滿滿的油膩感，店裡用的麵是很細的細麵，很吸湯每口都很夠味，內用還免費加麵一碗，一定吃的飽，可惜的是湯頭很好喝但是加麵後就有點不夠，但是湯的質量是可以包庇這缺點的～	5
麵條硬度適中湯頭濃郁，服務親切，人間美味	5
濃郁雞白湯 中原最好吃的一家！	5
一直以來都維持高水準的拉麵店，從開業沒多久就一直光顧至今。	5
湯頭濃郁好吃！老闆很用心	5
"好吃～
但沒有好吃到需要⋯ 等 這 麼 久 🥲 …"	4
4.5顆，真的不錯，從一進門就觀察，從廚師和女店員 一些動作，或開放廚房設備等等，基本上應該是正日本料理訓練出來的，那種職人的龜毛或一板一眼 日本人就是那個樣子，這和台灣式日本料理那種商人式 明顯區分，我點豐盛雞湯麵，叉燒 雞肉 湯頭 海苔等等都不錯，特別喜歡生洋蔥 咬下去和湯的感覺優，還可以加麵，感受得出用心	4
一碗普普通通樸素的雞白湯拉麵，價位還可以，環境有點簡陋，中原要吃雞白湯還是推翔大	3
拉麵本身不錯吃，湯頭有食材香味，但希望有叉燒飯跟唐揚雞這類的小菜！	5
"其實剛裝修的時候
就想來吃看看了
可是剛開店時還沒放Google
所以一直搞不清楚到底什麼時候營業
前幾天終於來吃了
點了豐盛拉麵
我覺得大致上都很滿意
尤其是雞胸
感覺有醃過
但味道又不會太重
老闆還會主動詢問要不要加麵
但點了豐盛拉麵就已經很飽了"	5
"非常好吃～
雖然店員說湯頭普通已經比一般人的口味要鹹，但我覺得不至於太鹹，下次想試試濃厚湯頭與硬麵

推推"	5
很好吃 ， 滿滿的用心 。	5
"5/3 約17:38到鐵捲門半開有三個人在門口站等開店
營業時間是從17:30開始嗎?
因為19:00要上課不敢賭
先行離開了
有成功進去吃過後再改

***************************************
周六下著小雨
點了個味噌口味

叉燒是一豬兩雞共三片"	4
"口味在台式和日式之間
很多學生客人邊吃邊玩手機，吃完之後坐在座位玩手機玩很久都不離開，後面候位等很久
店面算舒適涼爽，不會悶臭
店員親切，有認真消毒清潔

番茄
類似番茄清湯細麵，吃不出雞白湯
口味清爽偏淡，吃完不會膩，湯頭不是濃稠類型
溏心蛋有淡淡的酒味
雞肉叉燒鹹度適中，微酸，一般舒肥雞口感
豬肉叉燒蠻好吃的，香香的有入味，不腥不油膩
不要青蔥的話會多送一片海苔

濃厚味噌
雖然湯頭濃稠，味道依然是偏淡，味噌味淡淡的這樣
湯口感很沙，感覺是加了馬鈴薯泥去製造濃稠度，不是那種熬出來膠質感的濃稠
吃起來有點味噌香馬鈴薯濃湯的感覺

整體還可以，不會特別想回訪，比較推薦給口味清淡的人
如果是期待吃到濃郁的日式拉麵，吃完會稍微空虛
看到評價中壢最強和唯一超濃，額⋯⋯😅"	4
店家要求每人低消一碗麵很合理，但連2、3歲的小孩都要求單獨要點一碗麵，完全不通情達理，難不成是看自己客滿不缺客人才這樣對待帶孩子的人嗎？	1
"廚房餐廳一體
舒肥雞入菜作法相當有意思"	5
等四十分入座，入座後又等個十來分，吃不太懂這家夯的點，不用排隊或許值得一吃，要等三十分以上建議不要。	3
"新品濃厚辛味噌 湯頭真的濃又不膩口
雞叉燒嫩，不柴，帶著淡淡的調味好吃
辛味噌對於吃小辣的人辣度剛好
麵的份量對女的食量來說也很剛好
是會讓人想再次品嚐的店"	5
拉麵 叉燒飯都還不賴	5
"點了雞白湯 跟辛味增  麵體 普通  濃淡 普通

麵體很OK
但是量太多了 吃到後面麵都有點爛爛的
建議可以減少麵量 要加麵再加

雞白湯味道還可以  油膩感有一點重
要馬就像凪拉麵一樣濃 或是清淡的雞白湯
不然就是要把油膩感改進 就不會喝到後面很油膩 太平淡了 沒有記憶點 剛好及格

辣味增 太油了 味增味太淡  鹹度可以在淡一點 畢竟第一次要給客人留下印象 不然不會再訪

雞肉叉燒 有水準 但是沒有味道 只有鹹味
可以在醃漬方面改善

豬肉叉燒 很好吃 很嫩 脂肪有點多
可以在瘦一點 我個人喜好問題

整體都還不錯 但是還可以有很大的進步空間
對一般人來說是很好吃
但遇上有經驗的客人可能就留不住了
可以去吃吃別家有名的拉麵
研發出有特色的產品
讓客人的第一印象留下好的感覺"	3
很棒的雞湯拉麵，湯底濃郁香醇、細麵Q彈有嚼勁、兩款叉燒也都非常好吃，加上紫洋蔥跟糖心蛋，回味無窮	5
雞高湯拉麵，叉燒，湯頭，都很有水準，非常推薦去吃。尤其是豬肉叉燒，肉質鮮嫩之外還保有肉的口感。	5
中壢最好吃的拉麵不為過	5
有勇氣跟自信受客人近距離檢視的廚師，拉麵與服務都非常好，整體而言已是中壢數一數二，期許未來繼續精進	5
"9/26晚上6:30沒吃到麵無法評論口感
只是服務態度實在很差
看著評論4.8想進來享用
到店時座位已滿好不容易等到有空位時
店員小姐不但沒有盡快帶位反而將桌子不停地擦拭
彷彿客人不在場
擦了又擦不斷的擦還不時斜眼看等待區
去門口看完客人實聯制回來繼續擦
完全無視客人等待
那還要吃麵嗎？"	1
真的很好吃，湯頭很香醇，麵和叉燒的搭配也是非常棒，開放式桌台非常簡潔乾淨，店內播放音樂有極樂淨土，我還不推爆。	5
店員口氣粗暴，態度極差，尤其戴眼鏡的女神。	1
超好吃   湯頭材料無可挑剔	5
餐點好吃，但店面裝修可以再加油一點👏	5
拉麵很好吃，但是很懷念超濃口味的拉麵，有人知道他什麼時候才會回來嗎🥹🥹🥹 …	5
個人看法 20分鐘可以等 40分鐘就不要等了	4
"麵好吃😋
一進店被裝潢嚇一跳
有夠極簡風😂
店員好親切，怕客人沒聽懂湯頭說明，看著你說明，就怕你沒聽進去，我超不好意思😂"	5
雞白湯湯頭還不錯，叉燒也烤得很香，蠻好吃的。	4
"在台灣吃到最好吃的拉麵
直接整碗嗑掉不解釋"	5
"雖然位子少需要排隊等待
但是店員態度很好
餐點味道也很不錯
吃不飽還可以加麵一次 很讚！"	5
身為一位拉麵愛好者 我可以說這家絕對是中壢最好吃的拉麵！	5
整體不錯，老闆也親切，但對於愛喝湯的人來說(理解湯熬煮不易)，湯很少又不能加價加湯很可惜~	3
評論人數不多，但評價很好。還在思考是不是店家認真找親友寫的，腳就踏進店裡了…。然後不是拉麵愛好者的我都折服於他的所有了。從湯頭、拉麵、溏心蛋都吃得出老闆的用心。真心不唬爛的好吃啊🤤。也難怪老闆特地在菜單上寫本店不提供加湯，實在太好喝啦。 …	5
"店面乾淨簡潔
附近少見的雞白湯
湯頭濃醇無腥味，雞肉軟嫩
麵的份量也夠，價格適中"	5
好吃麵麵、經典雞白湯	5
"我覺得很好吃！
還可以免費多加一球麵！"	4
完全不知道排隊規則，「兩位要半個小時」，然後就被叫出去等了😊 …	1
麵去搭建議是做粗麵 雞白湯不錯的湯頭，可惜湯很少，可以加麵半球or一球跟女店員講就好。	5
最愛泡系的輕爽，搭配蔬菜還有脆度很是爽口，湯頭是雞白湯，很濃郁不油膩，好吃！	5
"太好吃了
湯、麵、叉燒肉都是極品
價格符合內容物甚至超過
中原附近拉麵top one"	5
湯頭很好喝，濃郁而不膩，可以感覺到老闆的用心，環境舒適，服務親切，喜歡	5
雞白湯拉麵很好吃，最喜歡這種可以挑麵軟硬度的店了	5
"雞白湯濃郁
雞叉燒很好吃
會再訪
服務親切 ！喜歡 讚讚讚👍 …"	5
"番茄拉麵🍜美味😋
老板煮麵很用心👍
雞叉燒、溏心蛋 好吃 …"	5
"很認真的料理、清理，每一步驟都不馬虎！
好吃，不會令人失望"	5
有夠好吃的啦！	5
店內環境非常乾淨 除了上菜需要稍等久一些外 其他非常棒 會再次回訪	5
湯頭好喝 可以免費加一球麵	5
"湯味舒服，叉燒軟嫩，雞肉多汁，
麵條選項多元"	5
如果有空間，等餐的地方在店內，免去外面風吹雨打之苦	4
雞白湯濃而不膩，少數我能喝完湯的拉麵	5
餐點對得起價格，但沒有叉燒飯十分可惜！	4
"老闆親切 湯頭濃郁又不會鹹
很棒的體驗❤️"	5
店內非常乾淨、東西簡單好吃😍	5
"要指控別人插隊
建議先查清楚再說"	2
很濃郁的湯頭！	5
女店員連客人誰先來後到都搞不清楚！	1
口味做的很好，因為現點現做，所以需要等些時間	5
超級好吃，最頂的拉麵	5
"非常好吃。
值得再來 環境很乾淨"	5
"湯頭好喝
份量偏少"	4
喜歡到不想跟大家分享這家店	5
中原少有的日式拉麵，湯頭很棒	5
"麵體有一點粉粉的
其他都很棒"	4
雞白湯豐盛，湯優肉優麵尚可。	4
湯頭濃郁，做工精細，非常用心！	5
好吃！服務態度也超級好！	5
好吃cp值不錯	4
非常推薦雞白湯拉麵!!	5
中壢最強雞白湯拉麵	5
好吃！店員服務態度很好！	5
好吃～店員人也很好	5
認真，要求，乾淨，感動！	5
濃好吃 有趣的體驗	5
味噌湯頭超好喝	5
"湯頭很好
老闆用心"	5
中原第一不為過	5
除了雞肉都很棒	5
湯頭好喝	5
服務態度……..	1
學校附近的好選擇	5
超讚	5
湯頭很順口	5
好ㄘ	5
好吃地 推推😇	5
拉麵湯尺寸太小。味道並不特別。普通。昂貴。但是為什麼不加一部分湯呢？湯份太小。永遠不要再吃飯了。 👎👎 …	1
好吃，目前是中原第一名，但位置很少	5
好吃	5
很好吃😋 …	5
完美的	5
很好吃	4
	5
	5
	4
	5
	5
	5
	2
	5
	5
	1
	5
	5
	5
	4
	5
	5
	5
	5
	5
	5
	5
	1
	5
	5
	5
	5
	1
	4
	4
	5
	5
	5
	5
	5
	1
	5
	5
	5
	4
	5
	5
	5
	5
	5
	5
	5
	4
	3
	5
	5
	4
	5
	5
	5
	4
	5
	4
	5
	5
	4
	5
	5
	5
	5
	5
	5
	4
	5
	5
	5
	5
	5
	4
	5
	4
	5
	5
	5
	5
	5
	5
	5
